INFO 2025-03-16 14:13:53,583 autoreload Watching for file changes with StatReloader
    return client._request("/maps/api/directions/json", params).get("routes", [])
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/hammedbalogun/Desktop/ride_mgn_system-main/venv/lib/python3.13/site-packages/googlemaps/client.py", line 340, in _request
    result = self._get_body(response)
  File "/Users/hammedbalogun/Desktop/ride_mgn_system-main/venv/lib/python3.13/site-packages/googlemaps/client.py", line 369, in _get_body
    raise googlemaps.exceptions.ApiError(api_status,
                                         body.get("error_message"))
googlemaps.exceptions.ApiError: REQUEST_DENIED (This API project is not authorized to use this API.)
ERROR 2025-03-17 16:13:25,903 basehttp "POST /api/rides/navigation/ HTTP/1.1" 500 117757
INFO 2025-03-17 16:13:36,930 basehttp "POST /api/rides/navigation/ HTTP/1.1" 200 18249
INFO 2025-03-17 16:20:12,004 basehttp "OPTIONS /api/rides/match/ HTTP/1.1" 200 0
INFO 2025-03-17 16:20:12,593 basehttp "POST /api/rides/match/ HTTP/1.1" 200 984
